full_report_sample.txt
2016/04/25 04:48:39

137 total sentences
134) You�re not a bad parent when your child has a meltdown
Characters Per Word: 5 3 1 3 6 4 4 5 3 1 8
Characters In Sentence: 43
Words In Sentence: 11

135) When the day is long, rest will come eventually
Characters Per Word: 4 3 3 2 4 4 4 4 10
Characters In Sentence: 38
Words In Sentence: 9

136) Know that all of us at the MOYA Foundation are cheering you on, praying for you, and believing that your child has a purpose and a destiny that they will fulfill
Characters Per Word: 4 4 3 2 2 2 3 4 10 3 8 3 2 7 3 3 3 9 4 4 5 3 1 7 3 1 7 4 4 4 7
Characters In Sentence: 129
Words In Sentence: 31

137) Merry Christmas and Happy New Year
Characters Per Word: 5 9 3 5 3 4
Characters In Sentence: 29
Words In Sentence: 6

